"Symbol","Series","Date","Prev Close","Open Price","High Price","Low Price","Last Price","Close Price","Average Price","Total Traded Quantity","Turnover","No. of Trades"
"ACC","EQ","03-Mar-2016","       1243.25","       1245.70","       1259.80","       1233.00","       1255.00","       1254.15","       1248.36","     226023","           282158267.10","      15740"
"ACC","EQ","04-Mar-2016","       1254.15","       1255.00","       1256.00","       1232.00","       1236.00","       1239.35","       1243.26","     189317","           235370878.50","      11772"
"ACC","EQ","08-Mar-2016","       1239.35","       1239.10","       1254.95","       1231.10","       1234.50","       1241.15","       1245.04","     151748","           188933061.95","       9853"
"ACC","EQ","09-Mar-2016","       1241.15","       1237.30","       1249.70","       1233.25","       1241.15","       1243.75","       1241.73","     304618","           378253579.00","      11413"
"ACC","EQ","10-Mar-2016","       1243.75","       1248.00","       1250.00","       1226.10","       1233.65","       1230.35","       1236.88","     157799","           195178147.10","       6078"
"ACC","EQ","11-Mar-2016","       1230.35","       1225.00","       1238.00","       1218.00","       1227.95","       1226.75","       1229.58","     227408","           279615523.00","       8451"
"ACC","EQ","14-Mar-2016","       1226.75","       1231.30","       1239.00","       1230.00","       1230.70","       1235.80","       1234.21","     199944","           246772672.70","      13352"
"ACC","EQ","15-Mar-2016","       1235.80","       1236.00","       1244.85","       1231.30","       1242.00","       1240.10","       1238.99","     252747","           313151727.45","      10209"
"ACC","EQ","16-Mar-2016","       1240.10","       1240.40","       1247.50","       1228.05","       1242.80","       1236.15","       1237.73","     133474","           165205180.60","       6399"
"ACC","EQ","17-Mar-2016","       1236.15","       1243.90","       1284.30","       1243.90","       1277.05","       1273.70","       1269.60","     661507","           839846766.25","      17211"
"ACC","EQ","18-Mar-2016","       1273.70","       1280.10","       1340.30","       1280.00","       1337.00","       1337.20","       1319.92","     937576","          1237523349.10","      30694"
"ACC","EQ","21-Mar-2016","       1337.20","       1344.35","       1378.00","       1338.00","       1378.00","       1374.35","       1367.98","     642636","           879112238.30","      24198"
"ACC","EQ","22-Mar-2016","       1374.35","       1374.00","       1374.00","       1352.00","       1364.00","       1365.50","       1361.16","     274082","           373070120.25","      11176"
"ACC","EQ","23-Mar-2016","       1365.50","       1368.00","       1400.00","       1358.10","       1367.70","       1372.65","       1375.72","     348767","           479805113.70","      25865"
"ACC","EQ","28-Mar-2016","       1372.65","       1372.65","       1392.00","       1355.20","       1382.00","       1377.55","       1378.41","     361296","           498013431.20","      29581"
"ACC","EQ","29-Mar-2016","       1377.55","       1367.05","       1388.00","       1353.10","       1366.90","       1366.05","       1366.52","     306696","           419106010.80","       9783"
"ACC","EQ","30-Mar-2016","       1366.05","       1373.00","       1392.00","       1371.10","       1392.00","       1385.70","       1384.25","     283716","           392735161.15","      15617"
"ACC","EQ","31-Mar-2016","       1385.70","       1395.00","       1395.00","       1362.20","       1378.00","       1381.90","       1379.93","     593818","           819428004.15","      27678"
"ACC","EQ","01-Apr-2016","       1381.90","       1371.25","       1417.00","       1371.25","       1414.00","       1413.80","       1398.49","     353030","           493708011.10","      20482"
"ACC","EQ","04-Apr-2016","       1413.80","       1409.95","       1424.25","       1397.00","       1410.75","       1412.10","       1413.31","     304032","           429689999.15","      12807"
"ACC","EQ","05-Apr-2016","       1412.10","       1405.00","       1415.00","       1387.00","       1390.00","       1390.75","       1401.37","     245684","           344293697.65","      13108"
"ACC","EQ","06-Apr-2016","       1390.75","       1395.00","       1433.50","       1392.00","       1425.00","       1427.70","       1423.62","     395582","           563157256.75","      17928"
"ACC","EQ","07-Apr-2016","       1427.70","       1425.00","       1434.00","       1411.20","       1419.50","       1417.55","       1424.22","     188755","           268827953.35","       9679"
"ACC","EQ","08-Apr-2016","       1417.55","       1414.00","       1448.85","       1411.90","       1445.00","       1441.85","       1440.88","     385804","           555898800.50","      17951"
"ACC","EQ","11-Apr-2016","       1441.85","       1447.50","       1449.95","       1425.50","       1446.50","       1447.15","       1440.97","     182766","           263360134.35","       7116"
"ACC","EQ","12-Apr-2016","       1447.15","       1448.90","       1452.50","       1430.05","       1451.35","       1448.70","       1443.31","     227452","           328282889.85","      13265"
"ACC","EQ","13-Apr-2016","       1448.70","       1451.35","       1475.00","       1450.75","       1468.00","       1469.95","       1468.56","     357950","           525672608.80","      15360"
"ACC","EQ","18-Apr-2016","       1469.95","       1465.10","       1469.00","       1437.20","       1469.00","       1464.15","       1454.57","     291018","           423306013.90","      18991"
"ACC","EQ","20-Apr-2016","       1464.15","       1468.10","       1481.50","       1460.25","       1469.00","       1467.65","       1469.93","     300310","           441436156.55","      12888"
"ACC","EQ","21-Apr-2016","       1467.65","       1482.50","       1482.50","       1428.00","       1430.00","       1433.30","       1450.47","     182428","           264605839.15","      11334"
"ACC","EQ","22-Apr-2016","       1433.30","       1430.00","       1432.50","       1410.75","       1416.00","       1414.15","       1419.26","     277158","           393359068.85","      11300"
"ACC","EQ","25-Apr-2016","       1414.15","       1424.00","       1429.60","       1406.00","       1426.05","       1422.90","       1416.23","     164659","           233195715.10","      10840"
"ACC","EQ","26-Apr-2016","       1422.90","       1430.00","       1434.80","       1421.20","       1422.60","       1426.90","       1427.07","     183762","           262240701.95","      10129"
"ACC","EQ","27-Apr-2016","       1426.90","       1428.85","       1445.60","       1419.00","       1429.00","       1429.55","       1436.05","     139836","           200810909.60","      12953"
"ACC","EQ","28-Apr-2016","       1429.55","       1422.10","       1451.00","       1408.00","       1450.00","       1437.85","       1431.40","     805376","          1152818368.40","      34913"
"ACC","EQ","29-Apr-2016","       1437.85","       1450.80","       1459.00","       1428.90","       1441.25","       1443.15","       1445.94","     283005","           409207420.70","      15615"
"ACC","EQ","02-May-2016","       1443.15","       1442.00","       1446.45","       1416.15","       1424.90","       1420.55","       1423.11","     205976","           293126078.20","      10910"
